month_id,country_id,country_name,yearmo,logit_escalation,logit_deescalation,rf,rf_logit,median,Y_true
419,167,"Congo, DRC",201411,0.06784838692822084,0.27544567487070093,-0.07269186978155495,0.0,-0.18232155679395468,-1.0986122886681096
419,169,Gabon,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,170,Namibia,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,172,Madagascar,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,173,Mauritius,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,174,Seychelles,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,213,Libya,201411,0.076694731583799,0.9637344505251834,-0.8052106211027934,-0.8052106211027934,-1.791759469228055,-0.6931471805599452
419,214,Chad,201411,0.040315345242115525,0.023844144488974893,0.053752784076841656,0.0,0.0,0.6931471805599453
419,222,Egypt,201411,0.3099232904504687,0.01263199896197994,0.04203865030516555,0.0,-0.6931471805599453,0.916290731874155
419,235,Uganda,201411,0.04096972740278297,0.024557888984106126,0.0,0.0,0.0,0.0
419,237,Kenya,201411,0.027308794874809285,0.19106879365313673,-0.11594935485712435,0.0,-0.6931471805599453,-0.6931471805599453
419,242,Tanzania,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,243,Morocco,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,244,Mauritania,201411,0.04430231928526806,0.021446477010595297,0.0058186172694089265,0.0,0.0,0.0
419,245,Sudan,201411,0.1088640395683176,0.0958363724008808,-0.07250571987150173,0.0,0.15415067982725827,0.8472978603872034
419,246,South Sudan,201411,0.13115545461943154,0.3229532038232512,-0.4988718521566335,0.0,-0.916290731874155,0.0
