month_id,country_id,country_name,yearmo,logit_escalation,logit_deescalation,rf,rf_logit,median,Y_true
449,162,Mozambique,201705,0.08102452850898839,0.024040465875296946,0.021972245773362195,0,0.0,0.0
449,163,South Africa,201705,0.0495112059757983,0.024282948638297667,0.0007865409870835333,0,0.0,0.0
449,164,Swaziland,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,165,Angola,201705,0.009145368649634554,0.5050801711779811,-0.4011876136135993,0,-1.6094379124341003,-1.6094379124341003
449,166,Congo,201705,0.1789528658802112,0.008268068964504651,0.03696784962986375,0,0.0,0.0
449,167,"Congo, DRC",201705,0.8050131916104993,0.7928208647246092,-0.22298123272697862,0,-0.8873031950009029,-0.2682639865946794
449,169,Gabon,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,170,Namibia,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,172,Madagascar,201705,0.04824729434118265,0.022189339277578938,0.0,0,0.0,0.0
449,173,Mauritius,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,174,Seychelles,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,213,Libya,201705,0.20802869915813607,0.009290353202806408,-0.06263200153892853,0,0.2231435513142097,-0.2876820724517808
449,214,Chad,201705,0.061062805755220884,0.5725767304972768,-0.1848668587549286,0,-0.6931471805599453,-0.6931471805599453
449,222,Egypt,201705,0.23716079160532444,0.1452490691225892,-0.15474333475794652,0,-0.810930216216329,-0.5877866649021193
449,235,Uganda,201705,0.0495112059757983,0.024282948638297667,0.0,0,0.0,0.0
449,237,Kenya,201705,0.006902176057298665,0.8621577086678214,-0.7148516491997948,0,-1.3862943611198904,-0.980829253011726
449,242,Tanzania,201705,0.044780085304857685,0.03118261921036033,0.0,0,0.0,0.0
449,243,Morocco,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,244,Mauritania,201705,0.0495112059757983,0.024282948638297667,0.005515468839325058,0,0.0,0.0
449,245,Sudan,201705,0.010722675347520855,0.6820082548724138,-0.6212996870235868,0,-0.18232155679395468,-1.0986122886681096
449,246,South Sudan,201705,0.24778956010453293,0.009037359144452061,0.35070424103311665,0,0.0,0.2876820724517808
